##################################
#        Forwarding rules        #
##################################

## This is used to route specific domain names to specific servers.
## The general format is:
## <domain> <server address>[:port] [, <server address>[:port]...]
## IPv6 addresses can be specified by enclosing the address in square brackets.

## In order to enable this feature, the "forwarding_rules" property needs to
## be set to this file name inside the main configuration file.

## Forward queries for example.com and *.example.com to 9.9.9.9 and 8.8.8.8
# example.com     9.9.9.9,8.8.8.8

# To generate:
# sed -i -e 's/server=\///g' -e 's/\//    /g' accelerated-domains.china.conf

boting.co    223.5.5.5
bottos.org    223.5.5.5
botvs.com    223.5.5.5
boweifeng.com    223.5.5.5
bowercn.com    223.5.5.5
bowin8.com    223.5.5.5
bowlnil.com    223.5.5.5
boxshows.com    223.5.5.5
boxuegu.com    223.5.5.5
boxueio.com    223.5.5.5
boxui.com    223.5.5.5
boxuu.com    223.5.5.5
boxz.com    223.5.5.5
boy-toy.net    223.5.5.5
boyaa.com    223.5.5.5
boyaxun.com    223.5.5.5
boycp.com    223.5.5.5
boydown.com    223.5.5.5
boyicn.com    223.5.5.5
boyie.com    223.5.5.5
boyingke.com    223.5.5.5
boyojoy.com    223.5.5.5
boyuanguoshu.com    223.5.5.5
boyunjian.com    223.5.5.5
boyuonline.com    223.5.5.5
bozhong.com    223.5.5.5
bpbqtr.cc    223.5.5.5
bpimg.com    223.5.5.5
bppstore.com    223.5.5.5
bpzufang.com    223.5.5.5
bpzyf.com    223.5.5.5
bqatj.com    223.5.5.5
bqg5.cc    223.5.5.5
bqimg.com    223.5.5.5
bqqm.com    223.5.5.5
bqruan.com    223.5.5.5
bqy.mobi    223.5.5.5
bqy.pub    223.5.5.5
br-tattoo.com    223.5.5.5
bragood.com    223.5.5.5
brand4x4.com    223.5.5.5
brandcn.com    223.5.5.5
brandvista.com    223.5.5.5
breadtrip.com    223.5.5.5
breakeast.com    223.5.5.5
breakyizhan.com    223.5.5.5
brentron.com    223.5.5.5
bricktou.com    223.5.5.5
bridgee.net    223.5.5.5
bridgetiger.com    223.5.5.5
brightdairy.com    223.5.5.5
brightfood.com    223.5.5.5
brighttj.com    223.5.5.5
brire.com    223.5.5.5
brlinked.com    223.5.5.5
broadcasteye.com    223.5.5.5
broadon.net    223.5.5.5
brogiao.com    223.5.5.5
brother-giant.com    223.5.5.5
brother66.com    223.5.5.5
bruce.wang    223.5.5.5
brushes8.com    223.5.5.5
bs008.com    223.5.5.5
bsbinary.com    223.5.5.5
bschaowen.com    223.5.5.5
bsciming.com    223.5.5.5
bscream.net    223.5.5.5
bscstorage.net    223.5.5.5
bseas.com    223.5.5.5
bsh-tech.com    223.5.5.5
bsh.me    223.5.5.5
bshaishu.com    223.5.5.5
bshare.com    223.5.5.5
bshou8.com    223.5.5.5
bsida.com    223.5.5.5
bsidu.com    223.5.5.5
bsjhhzs.com    223.5.5.5
bsjx.org    223.5.5.5
bskk.com    223.5.5.5
bskk.net    223.5.5.5
bskrt.com    223.5.5.5
bskuav.com    223.5.5.5
bspeizi.com    223.5.5.5
bspia.com    223.5.5.5
bsrczpw.com    223.5.5.5
bssmm.com    223.5.5.5
bsteel.net    223.5.5.5
bstzcs.com    223.5.5.5
bsurl.cc    223.5.5.5
bswxue.com    223.5.5.5
bsyjrb.com    223.5.5.5
bsyz.net    223.5.5.5
bt0.com    223.5.5.5
bt49.com    223.5.5.5
bt4kyy.com    223.5.5.5
bt720.net    223.5.5.5
btants.com    223.5.5.5
btb8.com    223.5.5.5
btba.cc    223.5.5.5
btbashi.com    223.5.5.5
btbbt.cc    223.5.5.5
btbbt.com    223.5.5.5
btbbt.org    223.5.5.5
btbet.in    223.5.5.5
btbook.in    223.5.5.5
btbook.net    223.5.5.5
btbt.info    223.5.5.5
btbt.tv    223.5.5.5
btbt4.com    223.5.5.5
btbt4k.com    223.5.5.5
btbta.com    223.5.5.5
btbtt77.com    223.5.5.5
btc-q.com    223.5.5.5
btc.com    223.5.5.5
btc100.com    223.5.5.5
btc114.com    223.5.5.5
btc116.com    223.5.5.5
btc123.com    223.5.5.5
btc126.com    223.5.5.5
btc38.com    223.5.5.5
btc5.net    223.5.5.5
btc789.com    223.5.5.5
btc798.com    223.5.5.5
btcb.com    223.5.5.5
btcbbs.com    223.5.5.5
btcc.com    223.5.5.5
btcchina.com    223.5.5.5
btcchinacdn.com    223.5.5.5
btcfans.com    223.5.5.5
btcha.com    223.5.5.5
btcherry.com    223.5.5.5
btchina.us    223.5.5.5
btckan.com    223.5.5.5
btcker.com    223.5.5.5
btcman.com    223.5.5.5
btcnano.org    223.5.5.5
btcside.com    223.5.5.5
btctrade.com    223.5.5.5
btd.com    223.5.5.5
btdd.me    223.5.5.5
btdog.com    223.5.5.5
btdownvip.com    223.5.5.5
btdx8.com    223.5.5.5
btege.com    223.5.5.5
bter.com    223.5.5.5
btfanshu.com    223.5.5.5
btfdc.com    223.5.5.5
btgang.com    223.5.5.5
btglotto.com    223.5.5.5
btgms.com    223.5.5.5
btgoogle.cc    223.5.5.5
bthave.com    223.5.5.5
bthhotels.com    223.5.5.5
bthoho.com    223.5.5.5
bthyhz.com    223.5.5.5
btime.com    223.5.5.5
btiyu.com    223.5.5.5
btjia.com    223.5.5.5
btjson.com    223.5.5.5
btkiss.com    223.5.5.5
btkitty.com    223.5.5.5
btkitty.org    223.5.5.5
btlyjzzs.com    223.5.5.5
btmao.com    223.5.5.5
btmcfund.com    223.5.5.5
btmeiju.com    223.5.5.5
btmil.com    223.5.5.5
btnotes.com    223.5.5.5
btophr.com    223.5.5.5
btorange.com    223.5.5.5
btpan.com    223.5.5.5
btplay.net    223.5.5.5
btrcsc.com    223.5.5.5
btrenren.com    223.5.5.5
bts.hk    223.5.5.5
btsabc.org    223.5.5.5
btscg.com    223.5.5.5
btseas.com    223.5.5.5
btsha.com    223.5.5.5
btshare.net    223.5.5.5
btshoufa.com    223.5.5.5
btshoufa.net    223.5.5.5
btsmth.com    223.5.5.5
btsoso.in    223.5.5.5
btsou.org    223.5.5.5
btspreads.com    223.5.5.5
btsteel.com    223.5.5.5
btt698.com    223.5.5.5
btten.com    223.5.5.5
bttiantang.cc    223.5.5.5
bttiantang.com    223.5.5.5
bttiantang.net    223.5.5.5
bttiantang99.com    223.5.5.5
bttiantangs.com    223.5.5.5
bttop.net    223.5.5.5
bttt.la    223.5.5.5
bttt99.com    223.5.5.5
btun.net    223.5.5.5
btv.org    223.5.5.5
btvbt.com    223.5.5.5
btvcd.net    223.5.5.5
btvddd.com    223.5.5.5
btveee.com    223.5.5.5
btwmb.com    223.5.5.5
btwob.net    223.5.5.5
btwuji.com    223.5.5.5
btxia.cc    223.5.5.5
btxiaba.com    223.5.5.5
btxiaobai.com    223.5.5.5
btyou.com    223.5.5.5
btyun.tv    223.5.5.5
buaaer.com    223.5.5.5
bubbleandyeson.com    223.5.5.5
bubkoo.com    223.5.5.5
bubu5.com    223.5.5.5
bubugao.com    223.5.5.5
bubuko.com    223.5.5.5
bubukua.com    223.5.5.5
bubunao.com    223.5.5.5
bubuqing.com    223.5.5.5
bucg.com    223.5.5.5
bucktar.com    223.5.5.5
bucuo.me    223.5.5.5
budaixi.net    223.5.5.5
budao.com    223.5.5.5
buddhaexpo.com    223.5.5.5
budejie.com    223.5.5.5
buding.tv    223.5.5.5
budingtv.com    223.5.5.5
budkr.com    223.5.5.5
budongba.com    223.5.5.5
budou.com    223.5.5.5
buerchaoshi.com    223.5.5.5
bufan.com    223.5.5.5
buffst.com    223.5.5.5
bufuzao.com    223.5.5.5
bughd.com    223.5.5.5
bugsevent.com    223.5.5.5
bugtags.com    223.5.5.5
buguangdeng.com    223.5.5.5
bugucn.com    223.5.5.5
bugutang.com    223.5.5.5
bugutime.com    223.5.5.5
bugxia.com    223.5.5.5
buhuiwan.com    223.5.5.5
buildbody.net    223.5.5.5
buildface.com    223.5.5.5
buildhr.com    223.5.5.5
buildjob.net    223.5.5.5
buimg.com    223.5.5.5
bujie.com    223.5.5.5
buka5.com    223.5.5.5
bukaba.com    223.5.5.5
bukade.com    223.5.5.5
bukamanhua.com    223.5.5.5
bukexue.com    223.5.5.5
bukop.com    223.5.5.5
bulaisi.com    223.5.5.5
bulaoge.net    223.5.5.5
bulikeji.com    223.5.5.5
bullcome.com    223.5.5.5
bullsbattery.com    223.5.5.5
buluanmai.com    223.5.5.5
bumimi.com    223.5.5.5
bumiu.com    223.5.5.5
bundpic.com    223.5.5.5
bungba.com    223.5.5.5
bunze.com    223.5.5.5
burgud.com    223.5.5.5
burl.cc    223.5.5.5
burnelltek.com    223.5.5.5
burongyi.com    223.5.5.5
buroniworks.com    223.5.5.5
buruizi.com    223.5.5.5
bus168.com    223.5.5.5
bus84.com    223.5.5.5
busdh.com    223.5.5.5
bushangban.com    223.5.5.5
bushen365.com    223.5.5.5
bushome.net    223.5.5.5
bushu.us    223.5.5.5
business996.com    223.5.5.5
businessconnectchina.com    223.5.5.5
busionline.com    223.5.5.5
busiphi.com    223.5.5.5
busiyi888.com    223.5.5.5
bussou.com    223.5.5.5
busyan.com    223.5.5.5
busytrade.com    223.5.5.5
but7.com    223.5.5.5
butanian.com    223.5.5.5
butongshe.com    223.5.5.5
buuyu.com    223.5.5.5
buy-hk.org    223.5.5.5
buy027.com    223.5.5.5
buy360.vip    223.5.5.5
buyaor.cc    223.5.5.5
buyaoren.com    223.5.5.5
buybieshu.com    223.5.5.5
buycarcn.com    223.5.5.5
buychuan.com    223.5.5.5
buycolle.com    223.5.5.5
buyfitment.net    223.5.5.5
buyigang.com    223.5.5.5
buyiju.com    223.5.5.5
buyinball.com    223.5.5.5
buyjk.com    223.5.5.5
buysun.net    223.5.5.5
buyutufu.com    223.5.5.5
buzhihuowu.cc    223.5.5.5
buzzads.com    223.5.5.5
bvbfans.net    223.5.5.5
bvgv.com    223.5.5.5
bvicr.org    223.5.5.5
bvimg.com    223.5.5.5
bw.com    223.5.5.5
bw22.com    223.5.5.5
bw40.net    223.5.5.5
bw8848.com    223.5.5.5
bwae.org    223.5.5.5
bwangel.me    223.5.5.5
bwchinese.com    223.5.5.5
bwdc007.com    223.5.5.5
bwghost.com    223.5.5.5
bwgongye.com    223.5.5.5
bwgrt.com    223.5.5.5
bwhgsb.com    223.5.5.5
bwie.net    223.5.5.5
bwptl.com    223.5.5.5
bwpx.com    223.5.5.5
bwzybf.com    223.5.5.5
bx1k.com    223.5.5.5
bx24k.com    223.5.5.5
bx58.com    223.5.5.5
bxajfs.com    223.5.5.5
bxd365.com    223.5.5.5
bxdoctor.com    223.5.5.5
bxdyt.com    223.5.5.5
bxgfw.com    223.5.5.5
bxgjyc.com    223.5.5.5
bxgtd.com    223.5.5.5
bxhaha.com    223.5.5.5
bxjjj.com    223.5.5.5
bxjob.net    223.5.5.5
bxjr.com    223.5.5.5
bxjyw.com    223.5.5.5
bxkxw.com    223.5.5.5
bxmns.com    223.5.5.5
bxrfund.com    223.5.5.5
bxwx.org    223.5.5.5
bxwxtxt.com    223.5.5.5
bxxy.com    223.5.5.5
bxycw.com    223.5.5.5
bxynzz.com    223.5.5.5
bxzxw.com    223.5.5.5
by-ups.com    223.5.5.5
by56.com    223.5.5.5
by6sx.com    223.5.5.5
by8974.com    223.5.5.5
byb.world    223.5.5.5
bybbs.org    223.5.5.5
bybieyang.com    223.5.5.5
bybutter.com    223.5.5.5
bycmw.com    223.5.5.5
byd.com    223.5.5.5
bydit.com    223.5.5.5
bydonline.com    223.5.5.5
byecity.com    223.5.5.5
byf.com    223.5.5.5
byfen.com    223.5.5.5
byfunds.com    223.5.5.5
byfybjy.com    223.5.5.5
byfzxy.com    223.5.5.5
byhard.com    223.5.5.5
byhow.com    223.5.5.5
byi.pw    223.5.5.5
byjdxy.com    223.5.5.5
byjgxy.com    223.5.5.5
byjsjxy.com    223.5.5.5
byjzxy.com    223.5.5.5
byksgs.com    223.5.5.5
bylwcc.com    223.5.5.5
bylwjc.com    223.5.5.5
bymz.net    223.5.5.5
byprxy.com    223.5.5.5
byqcxy.com    223.5.5.5
byqok.com    223.5.5.5
byr.cc    223.5.5.5
byread.com    223.5.5.5
bysb.net    223.5.5.5
byshr.com    223.5.5.5
bysocket.com    223.5.5.5
byt2011.com    223.5.5.5
byted.org    223.5.5.5
bytedance.com    223.5.5.5
bytedance.net    223.5.5.5
bytedancer.net    223.5.5.5
bytedns.net    223.5.5.5
bytrip.com    223.5.5.5
bytx888.com    223.5.5.5
byxy.com    223.5.5.5
byzhihuo.com    223.5.5.5
byzp.com    223.5.5.5
bz-e.com    223.5.5.5
bz1111.com    223.5.5.5
bz163.org    223.5.5.5
bz55.com    223.5.5.5
bzcm.net    223.5.5.5
bzd6688.com    223.5.5.5
bzddrive.com    223.5.5.5
bzdiao.com    223.5.5.5
bzfwq.com    223.5.5.5
bzfxw.com    223.5.5.5
bzgd.com    223.5.5.5
bzhqmm.com    223.5.5.5
bzjw.com    223.5.5.5
bznsw.com    223.5.5.5
bznx.net    223.5.5.5
bzpc119.com    223.5.5.5
bzrw.net    223.5.5.5
bzsanguo.com    223.5.5.5
bzshw.com    223.5.5.5
bztzl.com    223.5.5.5
bzw315.com    223.5.5.5
bzwsd.com    223.5.5.5
bzxinwen.com    223.5.5.5
bzyuedu.com    223.5.5.5
c-119.com    223.5.5.5
c-bm.com    223.5.5.5
c-c.com    223.5.5.5
c-cnc.com    223.5.5.5
c-cnzz.com    223.5.5.5
c-ctrip.com    223.5.5.5
c-estbon.com    223.5.5.5
c-fol.net    223.5.5.5
c-hongkey.com    223.5.5.5
c-ps.net    223.5.5.5
c-sky.com    223.5.5.5
c-sz.com    223.5.5.5
c-yl.com    223.5.5.5
c.s-microsoft.com    223.5.5.5
c029.com    223.5.5.5
c0ks.com    223.5.5.5
c0smx.com    223.5.5.5
c10050.com    223.5.5.5
c114.net    223.5.5.5
c21wuhan.com    223.5.5.5
c360dn.com    223.5.5.5
c366.com    223.5.5.5
c3acg.com    223.5.5.5
c3crm.com    223.5.5.5
c3x.me    223.5.5.5
c4datc.com    223.5.5.5
c4dcn.com    223.5.5.5
c4dpro.com    223.5.5.5
c4dsky.com    223.5.5.5
c4hcdn.com    223.5.5.5
c53911.com    223.5.5.5
c5game.com    223.5.5.5
c6c.com    223.5.5.5
c6c2.com    223.5.5.5
c6n708.ren    223.5.5.5
c7.gg    223.5.5.5
c7c8.com    223.5.5.5
c7cc.com    223.5.5.5
c7sky.com    223.5.5.5
c833.com    223.5.5.5
c89a5f15.com    223.5.5.5
c8ft.com    223.5.5.5
c9377h.com    223.5.5.5
c969.com    223.5.5.5
c9cc.com    223.5.5.5
c9g5.com    223.5.5.5
c9y.net    223.5.5.5
ca-sme.com    223.5.5.5
ca001.com    223.5.5.5
ca168.com    223.5.5.5
ca39.com    223.5.5.5
ca800.com    223.5.5.5
ca8077.com    223.5.5.5
ca88yzc2016.com    223.5.5.5
caaad.com    223.5.5.5
caacbook.com    223.5.5.5
caaepku.com    223.5.5.5
caaladi.com    223.5.5.5
caanb.com    223.5.5.5
caaorg.com    223.5.5.5
caayee.com    223.5.5.5
cabbagelol.net    223.5.5.5
cabbeen.com    223.5.5.5
cabhr.com    223.5.5.5
cabinetbuy.com    223.5.5.5
cableabc.com    223.5.5.5
cablingteam.com    223.5.5.5
cabontek.com    223.5.5.5
cabplink.com    223.5.5.5
cabxgw.com    223.5.5.5
cacg.cc    223.5.5.5
cache.mrporter.com.gccdn.net    223.5.5.5
cachecn.com    223.5.5.5
cachecn.net    223.5.5.5
cachepro.com    223.5.5.5
cachetime.com    223.5.5.5
cacong.com    223.5.5.5
cacpp.com    223.5.5.5
cacrsi.com    223.5.5.5
cactifans.org    223.5.5.5
cad1688.com    223.5.5.5
cada.cc    223.5.5.5
cadchat.cc    223.5.5.5
cadict.net    223.5.5.5
cadzhuan.com    223.5.5.5
cadzj.com    223.5.5.5
caecc.com    223.5.5.5
caexpo.com    223.5.5.5
cafachine.com    223.5.5.5
cafebabe.cc    223.5.5.5
cafecole-maison.com    223.5.5.5
cagesblog.com    223.5.5.5
cagetest.com    223.5.5.5
cago365.com    223.5.5.5
cahuo.com    223.5.5.5
cai-jin.com    223.5.5.5
cai188.com    223.5.5.5
cai591.com    223.5.5.5
cai8.net    223.5.5.5
caian.net    223.5.5.5
caibangzi.com    223.5.5.5
caibao.com    223.5.5.5
caibaodi.com    223.5.5.5
caibaojian.com    223.5.5.5
caibow.com    223.5.5.5
caibowen.net    223.5.5.5
caichongwang.com    223.5.5.5
caicomes.com    223.5.5.5
caicui.com    223.5.5.5
caidan2.com    223.5.5.5
caidaoli.com    223.5.5.5
caidian.com    223.5.5.5
caidianqu.com    223.5.5.5
caidongxi.com    223.5.5.5
caiftv.com    223.5.5.5
caifu369.com    223.5.5.5
caigaowang.com    223.5.5.5
caigou2003.com    223.5.5.5
caigoushichang.com    223.5.5.5
caiguu.com    223.5.5.5
caihang.com    223.5.5.5
caihao.com    223.5.5.5
caihao.net    223.5.5.5
caiheqing.com    223.5.5.5
caihong.com    223.5.5.5
caihong360.com    223.5.5.5
caihongbook.com    223.5.5.5
caihongma.net    223.5.5.5
caihongqi.com    223.5.5.5
caihongtang.com    223.5.5.5
caihuojie.com    223.5.5.5
caiji.info    223.5.5.5
caijin2.com    223.5.5.5
caijing365.com    223.5.5.5
caijingche.com    223.5.5.5
caijingmobile.com    223.5.5.5
caijixia.com    223.5.5.5
caijixia.net    223.5.5.5
caijunyi.net    223.5.5.5
caiku.com    223.5.5.5
caikuai91.com    223.5.5.5
caikuan.net    223.5.5.5
caikuu.com    223.5.5.5
cailele.com    223.5.5.5
cailianpress.com    223.5.5.5
cailiao.com    223.5.5.5
cailol.com    223.5.5.5
cailongwang.com    223.5.5.5
cailutong.com    223.5.5.5
caimai.cc    223.5.5.5
caimigs.com    223.5.5.5
caimiw.com    223.5.5.5
caimomo.com    223.5.5.5
cainachina.com    223.5.5.5
caing.com    223.5.5.5
cainiao.com    223.5.5.5
cainiaocc.com    223.5.5.5
cainiaofx.com    223.5.5.5
cainiaolc.com    223.5.5.5
cainiaoqidian.com    223.5.5.5
caipiao365.com    223.5.5.5
caipopo.com    223.5.5.5
caipucaipu.com    223.5.5.5
caipun.com    223.5.5.5
caisan.io    223.5.5.5
caisetv.com    223.5.5.5
caishangcaifu.com    223.5.5.5
caishencai.com    223.5.5.5
caisheng.net    223.5.5.5
caishenpk.com    223.5.5.5
caishimv.com    223.5.5.5
caispace.com    223.5.5.5
caistv.com    223.5.5.5
caitao.cc    223.5.5.5
caitou.com    223.5.5.5
caitun.com    223.5.5.5
caiu8.com    223.5.5.5
caiwang360.com    223.5.5.5
caixin.com    223.5.5.5
caixun.com    223.5.5.5
caiyanlicai.com    223.5.5.5
caiyu.in    223.5.5.5
caiyun.com    223.5.5.5
caiyunai.com    223.5.5.5
caiyunapp.com    223.5.5.5
caizhaowang.com    223.5.5.5
caizhihr.com    223.5.5.5
caj11.com    223.5.5.5
caj5.com    223.5.5.5
cajianpan.com    223.5.5.5
cake400.com    223.5.5.5
calculusdata.com    223.5.5.5
cali-light.com    223.5.5.5
calibur.tv    223.5.5.5
callda.com    223.5.5.5
callmewhy.com    223.5.5.5
calonye.com    223.5.5.5
cambricon.com    223.5.5.5
camcap.us    223.5.5.5
came-online.org    223.5.5.5
camel360.com    223.5.5.5
camelluotuo.com    223.5.5.5
camelplan.com    223.5.5.5
camelsee.com    223.5.5.5
camera360.com    223.5.5.5
camnpr.com    223.5.5.5
campanilechina.com    223.5.5.5
campusroom.com    223.5.5.5
camscanner.com    223.5.5.5
can-dao.com    223.5.5.5
can.tv    223.5.5.5
canaanwed.com    223.5.5.5
canbo.com    223.5.5.5
candou.com    223.5.5.5
candy000.com    223.5.5.5
candystars.net    223.5.5.5
candyvisa.com    223.5.5.5
canevent.com    223.5.5.5
cang.com    223.5.5.5
cangbaoren.com    223.5.5.5
cangfengshuiju.com    223.5.5.5
cangfengzhe.com    223.5.5.5
cangnan5.com    223.5.5.5
cangowin.com    223.5.5.5
cangpie.com    223.5.5.5
cangqiongdai.com    223.5.5.5
cangqionglongqi.com    223.5.5.5
cangya.com    223.5.5.5
cangyangti.com    223.5.5.5
canhighcenter.com    223.5.5.5
canidc.com    223.5.5.5
cankaoa.com    223.5.5.5
cankaoxiaoxi.com    223.5.5.5
canlyn.com    223.5.5.5
canon8.com    223.5.5.5
canpdu.com    223.5.5.5
canpoint.net    223.5.5.5
cansine.com    223.5.5.5
canukiss.me    223.5.5.5
canyin168.com    223.5.5.5
canyin88.com    223.5.5.5
canyinzixun.com    223.5.5.5
canyon-model.com    223.5.5.5
canzhuo.me    223.5.5.5
caobao.com    223.5.5.5
caodan.org    223.5.5.5
caogen.com    223.5.5.5
caogen8.co    223.5.5.5
caogen88.com    223.5.5.5
caoguba.com    223.5.5.5
caohejing.org    223.5.5.5
caohua.com    223.5.5.5
caoliu.com    223.5.5.5
caoliuwz.com    223.5.5.5
caoludui.com    223.5.5.5
caomeibook.com    223.5.5.5
caomeipai.com    223.5.5.5
caopeng.biz    223.5.5.5
caopeng.com    223.5.5.5
caopeng.net    223.5.5.5
caopeng.org    223.5.5.5
caopeng.tv    223.5.5.5
caopipi.com    223.5.5.5
caorun.net    223.5.5.5
caoshuyue.com    223.5.5.5
caotama.com    223.5.5.5
caoxie.com    223.5.5.5
caoyudong.com    223.5.5.5
capitalcloud.net    223.5.5.5
capitalonline.net    223.5.5.5
capitalvue.com    223.5.5.5
car0575.com    223.5.5.5
car1199.com    223.5.5.5
car136.com    223.5.5.5
car2100.com    223.5.5.5
carcav.com    223.5.5.5
carcdn.com    223.5.5.5
card.moe    223.5.5.5
cardbaobao.com    223.5.5.5
cardcmb.com    223.5.5.5
cardhw.pw    223.5.5.5
cardinfolink.com    223.5.5.5
cardniu.com    223.5.5.5
cardniudai.com    223.5.5.5
careersky.org    223.5.5.5
careuc.com    223.5.5.5
carflac.com    223.5.5.5
carimg.com    223.5.5.5
carjiluyi.com    223.5.5.5
carking001.com    223.5.5.5
carlineguesthouse.co.uk    223.5.5.5
carltonyu.com    223.5.5.5
carmov.com    223.5.5.5
carnegiebj.com    223.5.5.5
carnoc.com    223.5.5.5
carodpiano.com    223.5.5.5
carolinecar.com    223.5.5.5
carry6.com    223.5.5.5
carrya.net    223.5.5.5
carschina.com    223.5.5.5
cartoonb2b.com    223.5.5.5
cartooncentury.com    223.5.5.5
cartooncn.org    223.5.5.5
cartoonwin.com    223.5.5.5
carvendy.com    223.5.5.5
carxoo.com    223.5.5.5
casarte.com    223.5.5.5
case91.com    223.5.5.5
casemeet.com    223.5.5.5
cashbus.co.uk    223.5.5.5
cashier.alipay.com.srip.net    223.5.5.5
casic-t.com    223.5.5.5
casic3s.com    223.5.5.5
casicloud.com    223.5.5.5
casnb.com    223.5.5.5
casvino.com    223.5.5.5
casvm.com    223.5.5.5
casystar.com    223.5.5.5
cat.net    223.5.5.5
cat122802501.com    223.5.5.5
cat898.com    223.5.5.5
catalog-cdn.xboxlive.com    223.5.5.5
catalog-tj.com    223.5.5.5
catfun.tv    223.5.5.5
catguo.com    223.5.5.5
catjc.com    223.5.5.5
cato-travel.com    223.5.5.5
catscarlet.com    223.5.5.5
catsxie.com    223.5.5.5
catwhy.com    223.5.5.5
caup.net    223.5.5.5
cauvet.com    223.5.5.5
cav-ad.com    223.5.5.5
cavca.org    223.5.5.5
cavyff.com    223.5.5.5
cavyg.com    223.5.5.5
cawae.net    223.5.5.5
caxa.com    223.5.5.5
cazool.org    223.5.5.5
cb12580.com    223.5.5.5
cbaode.com    223.5.5.5
cbber.com    223.5.5.5
cbdio.com    223.5.5.5
cbe21.com    223.5.5.5
cbec365.com    223.5.5.5
cbecforum.com    223.5.5.5
cbes21.com    223.5.5.5
cbex.com    223.5.5.5
cbgcloud.com    223.5.5.5
cbi360.net    223.5.5.5
cbide.com    223.5.5.5
cbigame.com    223.5.5.5
cbismb.com    223.5.5.5
cbjuice.com    223.5.5.5
cbminfo.com    223.5.5.5
cbn.me    223.5.5.5
cbndata.com    223.5.5.5
cbnmall.com    223.5.5.5
cbnweek.com    223.5.5.5
cboad.com    223.5.5.5
cboil.com    223.5.5.5
cbqyw.net    223.5.5.5
cbrex.com    223.5.5.5
cbrx.com    223.5.5.5
cbskc.com    223.5.5.5
cbsrb.com    223.5.5.5
cbsrc.com    223.5.5.5
cbvac.com    223.5.5.5
cbxdxg.com    223.5.5.5
cbzhuanyun.com    223.5.5.5
cc-1.com    223.5.5.5
cc-cps.com    223.5.5.5
cc-cps.net    223.5.5.5
cc-glass.com    223.5.5.5
cc1021.com    223.5.5.5
cc148.com    223.5.5.5
cc158cc.com    223.5.5.5
cc1w.net    223.5.5.5
cc310.com    223.5.5.5
cc362.com    223.5.5.5
cc6uu.com    223.5.5.5
cc8.cc    223.5.5.5
cc961.com    223.5.5.5
ccabchina.com    223.5.5.5
ccai.cc    223.5.5.5
ccartd.com    223.5.5.5
ccarting.com    223.5.5.5
ccav.me    223.5.5.5
ccav1.com    223.5.5.5
ccav5.com    223.5.5.5
ccb.com    223.5.5.5
ccbbh.com    223.5.5.5
ccbccservice.com    223.5.5.5
ccbdd.com    223.5.5.5
ccbfund.com    223.5.5.5
ccbookfair.com    223.5.5.5
ccbride.com    223.5.5.5
ccc-2013.com    223.5.5.5
cccaq.com    223.5.5.5
cccity.cc    223.5.5.5
ccciw.com    223.5.5.5
cccpan.com    223.5.5.5
ccctspm.org    223.5.5.5
cccwww.com    223.5.5.5
ccd4.com    223.5.5.5
ccdby.com    223.5.5.5
ccdiyabc.com    223.5.5.5
ccedip.com    223.5.5.5
ccedisp.com    223.5.5.5
ccedpw.com    223.5.5.5
cceep.com    223.5.5.5
ccefb.com    223.5.5.5
ccement.com    223.5.5.5
ccen.net    223.5.5.5
ccepc.com    223.5.5.5
cces2006.org    223.5.5.5
ccgaa.com    223.5.5.5
ccgoufang.com    223.5.5.5
ccgslb.com    223.5.5.5
ccgslb.net    223.5.5.5
ccgst.org    223.5.5.5
cchaingames.com    223.5.5.5
cchfound.org    223.5.5.5
cchhdd.com    223.5.5.5
cchhddtv.com    223.5.5.5
cchicc.com    223.5.5.5
ccian.com    223.5.5.5
cciatv.com    223.5.5.5
ccic.com    223.5.5.5
ccic2.com    223.5.5.5
ccice.com    223.5.5.5
ccidcom.com    223.5.5.5
ccidconsulting.com    223.5.5.5
ccidcyt.com    223.5.5.5
ccidedu.com    223.5.5.5
ccidgroup.com    223.5.5.5
ccidjinglue.com    223.5.5.5
ccidnet.com    223.5.5.5
ccieshow.com    223.5.5.5
ccievide.com    223.5.5.5
ccigmall.com    223.5.5.5
ccihr.com    223.5.5.5
ccipp.org    223.5.5.5
cciru.com    223.5.5.5
ccitimes.com    223.5.5.5
cciup.com    223.5.5.5
ccjoin.com    223.5.5.5
ccjoy.com    223.5.5.5
ccjoyland.com    223.5.5.5
ccjt.net    223.5.5.5
ccjtms.com    223.5.5.5
ccjwbz.com    223.5.5.5
ccjyqczl.com    223.5.5.5
ccjzzj.com    223.5.5.5
cckdzh.com    223.5.5.5
cckefu.com    223.5.5.5
cclawnet.com    223.5.5.5
cclaws.com    223.5.5.5
cclcn.com    223.5.5.5
cclimg.com    223.5.5.5
cclndx.com    223.5.5.5
cclolcc.com    223.5.5.5
cclycs.com    223.5.5.5
ccm-1.com    223.5.5.5
ccmama.com    223.5.5.5
ccmanhua.com    223.5.5.5
ccme.cc    223.5.5.5
ccmedu.com    223.5.5.5
ccmetro.com    223.5.5.5
ccmfcm.com    223.5.5.5
ccmodel.com    223.5.5.5
ccmodel.net    223.5.5.5
ccmoli.com    223.5.5.5
ccmplus.net    223.5.5.5
ccn-tv.net    223.5.5.5
ccn360.com    223.5.5.5
ccnew.com    223.5.5.5
ccnmm.com    223.5.5.5
