##################################
#        Forwarding rules        #
##################################

## This is used to route specific domain names to specific servers.
## The general format is:
## <domain> <server address>[:port] [, <server address>[:port]...]
## IPv6 addresses can be specified by enclosing the address in square brackets.

## In order to enable this feature, the "forwarding_rules" property needs to
## be set to this file name inside the main configuration file.

## Forward queries for example.com and *.example.com to 9.9.9.9 and 8.8.8.8
# example.com     9.9.9.9,8.8.8.8

# To generate:
# sed -i -e 's/server=\///g' -e 's/\//    /g' accelerated-domains.china.conf

che168.org    162.105.129.27
che2.com    162.105.129.27
che300.com    162.105.129.27
che6che5.com    162.105.129.27
cheaa.com    162.105.129.27
cheap-baseballbats.net    162.105.129.27
cheaphuo.com    162.105.129.27
cheapyou.com    162.105.129.27
cheari.com    162.105.129.27
chebaba.com    162.105.129.27
chebada.com    162.105.129.27
chebao360.com    162.105.129.27
chebiaow.com    162.105.129.27
chechong.com    162.105.129.27
check.cc    162.105.129.27
checkoo.com    162.105.129.27
checkpass.net    162.105.129.27
chedaitong.net    162.105.129.27
chedanji.com    162.105.129.27
cheduo.com    162.105.129.27
cheduoshao.com    162.105.129.27
cheerfruit.com    162.105.129.27
cheerjoy.com    162.105.129.27
cheersofa.com    162.105.129.27
cheerupmail.com    162.105.129.27
chefafa.com    162.105.129.27
chefans.com    162.105.129.27
chegonggong.com    162.105.129.27
cheguo.com    162.105.129.27
chehan.net    162.105.129.27
chehejia.com    162.105.129.27
chehuangauto.com    162.105.129.27
chehubao.com    162.105.129.27
chehui.com    162.105.129.27
chejuku.com    162.105.129.27
chekb.com    162.105.129.27
chekucafe.com    162.105.129.27
chelaiw.com    162.105.129.27
chelingjian858.com    162.105.129.27
chelink.com    162.105.129.27
chelun.com    162.105.129.27
chem17.com    162.105.129.27
chem365.net    162.105.129.27
chem960.com    162.105.129.27
chem99.com    162.105.129.27
chemayi.com    162.105.129.27
chemcp.com    162.105.129.27
chemdrug.com    162.105.129.27
chemicalbook.com    162.105.129.27
chemishu.com    162.105.129.27
chemm.com    162.105.129.27
chemmade.com    162.105.129.27
chemnet.com    162.105.129.27
chemrc.com    162.105.129.27
chemsb.com    162.105.129.27
chemsrc.com    162.105.129.27
chemyq.com    162.105.129.27
chen.ma    162.105.129.27
chen7782.com    162.105.129.27
chenair.com    162.105.129.27
chenapp.com    162.105.129.27
chencx.com    162.105.129.27
chenefei.com    162.105.129.27
chenfuduo.me    162.105.129.27
cheng95.com    162.105.129.27
chengadx.com    162.105.129.27
chengan5.com    162.105.129.27
chengbo.net    162.105.129.27
chengche.cc    162.105.129.27
chengdebank.com    162.105.129.27
chengdechina.com    162.105.129.27
chengduhunli.com    162.105.129.27
chengdujjw.com    162.105.129.27
chengdun.com    162.105.129.27
chengduol.com    162.105.129.27
chengedeco.com    162.105.129.27
chenggua.com    162.105.129.27
chengguw.com    162.105.129.27
chenghai.cc    162.105.129.27
chengjing.com    162.105.129.27
chengkao365.com    162.105.129.27
chenglang.net    162.105.129.27
chenglin.name    162.105.129.27
chengliwang.com    162.105.129.27
chenglou.net    162.105.129.27
chengmingde.com    162.105.129.27
chengpeiquan.com    162.105.129.27
chengrang.com    162.105.129.27
chengruide.com    162.105.129.27
chengshidingxiang.com    162.105.129.27
chengshiluntan.com    162.105.129.27
chengshiw.com    162.105.129.27
chengshizg.com    162.105.129.27
chengshu.com    162.105.129.27
chenguangblog.com    162.105.129.27
chengw.com    162.105.129.27
chengxuan.com    162.105.129.27
chengxufan.com    162.105.129.27
chengxumiao.net    162.105.129.27
chengxuyuans.com    162.105.129.27
chengyangnews.com    162.105.129.27
chengyichao.info    162.105.129.27
chengyouli.com    162.105.129.27
chengyuw.com    162.105.129.27
chengzivr.com    162.105.129.27
chenhr.com    162.105.129.27
chenhui.org    162.105.129.27
chenjiandongx.com    162.105.129.27
chenjiehua.me    162.105.129.27
chenjunlu.com    162.105.129.27
chenlb.com    162.105.129.27
chenlinux.com    162.105.129.27
chenlq.net    162.105.129.27
chenmo.org    162.105.129.27
chenpeng.info    162.105.129.27
chenqichao.me    162.105.129.27
chenqiwei.com    162.105.129.27
chenruixuan.com    162.105.129.27
chenshaoju.com    162.105.129.27
chenwang.net    162.105.129.27
chenwanluo.com    162.105.129.27
chenweiliang.com    162.105.129.27
chenxublog.com    162.105.129.27
chenxuehu.com    162.105.129.27
chenyudong.com    162.105.129.27
chenzei.com    162.105.129.27
chepin88.com    162.105.129.27
chepinnet.com    162.105.129.27
chepinwei.com    162.105.129.27
chepoo.com    162.105.129.27
chercules.me    162.105.129.27
cheredian.com    162.105.129.27
cherishhealth.net    162.105.129.27
cherongzi.com    162.105.129.27
cheshi-img.com    162.105.129.27
cheshi.com    162.105.129.27
chestar.net    162.105.129.27
chesudi.com    162.105.129.27
chetuanwang.net    162.105.129.27
chetuobang.com    162.105.129.27
chetx.com    162.105.129.27
chetxia.com    162.105.129.27
cheweixiu.net    162.105.129.27
chewen.com    162.105.129.27
chexianbao.com    162.105.129.27
chexiang.com    162.105.129.27
chexiaopang.com    162.105.129.27
chexinwen.com    162.105.129.27
chexiu.com    162.105.129.27
chexiw.com    162.105.129.27
chexun.com    162.105.129.27
chexun.net    162.105.129.27
cheyaoshi.com    162.105.129.27
cheyian.com    162.105.129.27
cheyima.com    162.105.129.27
cheyingw.com    162.105.129.27
cheyipai.com    162.105.129.27
cheyishang.com    162.105.129.27
cheyisou.com    162.105.129.27
cheyoo.com    162.105.129.27
cheyooh.com    162.105.129.27
cheyou123.com    162.105.129.27
cheyoudao.cc    162.105.129.27
cheyun.com    162.105.129.27
cheyuu.com    162.105.129.27
chezhibao.com    162.105.129.27
chezhu1.com    162.105.129.27
chgcw.com    162.105.129.27
chhkjob.com    162.105.129.27
chhzm.com    162.105.129.27
chianqs.com    162.105.129.27
chiaov.com    162.105.129.27
chibaole.com    162.105.129.27
chibimaru.org    162.105.129.27
chih.me    162.105.129.27
chihe.so    162.105.129.27
chiheba.com    162.105.129.27
chii.in    162.105.129.27
chiji-h5.com    162.105.129.27
chilemanin.com    162.105.129.27
chimatong.com    162.105.129.27
china-3.com    162.105.129.27
china-315.com    162.105.129.27
china-7.net    162.105.129.27
china-ah.com    162.105.129.27
china-asahi.com    162.105.129.27
china-asm.com    162.105.129.27
china-b.com    162.105.129.27
china-cache.net    162.105.129.27
china-cba.net    162.105.129.27
china-cbn.com    162.105.129.27
china-cbs.com    162.105.129.27
china-ccie.com    162.105.129.27
china-ccw.com    162.105.129.27
china-changlin.com    162.105.129.27
china-channel.com    162.105.129.27
china-chuwei.com    162.105.129.27
china-cicc.org    162.105.129.27
china-clearing.com    162.105.129.27
china-cloud.com    162.105.129.27
china-coc.org    162.105.129.27
china-consulate.org    162.105.129.27
china-cowboy.com    162.105.129.27
china-csdz.com    162.105.129.27
china-customs.com    162.105.129.27
china-cycle.com    162.105.129.27
china-d.com    162.105.129.27
china-def.com    162.105.129.27
china-designer.com    162.105.129.27
china-dim.org    162.105.129.27
china-edai.com    162.105.129.27
china-ef.com    162.105.129.27
china-efe.org    162.105.129.27
china-eia.com    162.105.129.27
china-embassy.org    162.105.129.27
china-engine.net    162.105.129.27
china-entercom.com    162.105.129.27
china-enterprise.com    162.105.129.27
china-erzhong.com    162.105.129.27
china-esi.com    162.105.129.27
china-fire.com    162.105.129.27
china-flower.com    162.105.129.27
china-g.com    162.105.129.27
china-gad.org    162.105.129.27
china-gc.com    162.105.129.27
china-goldcard.com    162.105.129.27
china-highway.com    162.105.129.27
china-holiday.com    162.105.129.27
china-hongfei.com    162.105.129.27
china-huaxue.com    162.105.129.27
china-insurance.com    162.105.129.27
china-invests.net    162.105.129.27
china-jike.com    162.105.129.27
china-key.com    162.105.129.27
china-kids-expo.com    162.105.129.27
china-lawoffice.com    162.105.129.27
china-led.net    162.105.129.27
china-leqi.com    162.105.129.27
china-lottery.net    162.105.129.27
china-lushan.com    162.105.129.27
china-moutai.com    162.105.129.27
china-nengyuan.com    162.105.129.27
china-netwave.com    162.105.129.27
china-nmjy.com    162.105.129.27
china-obgyn.net    162.105.129.27
china-packcon.com    162.105.129.27
china-pops.net    162.105.129.27
china-pub.com    162.105.129.27
china-ric.com    162.105.129.27
china-russia.org    162.105.129.27
china-see.com    162.105.129.27
china-seeq.com    162.105.129.27
china-show.net    162.105.129.27
china-shufajia.com    162.105.129.27
china-slate.com    162.105.129.27
china-sss.com    162.105.129.27
china-stvc.org    162.105.129.27
china-tattoos.com    162.105.129.27
china-toy-edu.org    162.105.129.27
china-toy-expo.com    162.105.129.27
china-up.com    162.105.129.27
china-vo.org    162.105.129.27
china-waste.com    162.105.129.27
china-ws.org    162.105.129.27
china-yingkouyu.com    162.105.129.27
china-zibo.com    162.105.129.27
china.com    162.105.129.27
china.dell.com    162.105.129.27
china.mintel.com    162.105.129.27
china.msn.com    162.105.129.27
china.nba.com    162.105.129.27
china.uxengine.net    162.105.129.27
china001.com    162.105.129.27
china1040.com    162.105.129.27
china114net.com    162.105.129.27
china12365.com    162.105.129.27
china1f.com    162.105.129.27
china2car.com    162.105.129.27
china3-d.com    162.105.129.27
china35.com    162.105.129.27
china356.com    162.105.129.27
china3gpp.com    162.105.129.27
china50plus.com    162.105.129.27
china777.org    162.105.129.27
china823.com    162.105.129.27
china95.net    162.105.129.27
china98.net    162.105.129.27
china9y.com    162.105.129.27
chinaacc.com    162.105.129.27
chinaacc.tv    162.105.129.27
chinaadec.com    162.105.129.27
chinaaet.com    162.105.129.27
chinaalex.com    162.105.129.27
chinaamc.com    162.105.129.27
chinaamuse.com    162.105.129.27
chinaapp.org    162.105.129.27
chinaar.com    162.105.129.27
chinaasc.org    162.105.129.27
chinaaudit.org    162.105.129.27
chinaauto.net    162.105.129.27
chinaautosupplier.com    162.105.129.27
chinaavl.com    162.105.129.27
chinab4c.com    162.105.129.27
chinabaike.com    162.105.129.27
chinabaiker.com    162.105.129.27
chinabathware.com    162.105.129.27
chinabbtravel.com    162.105.129.27
chinabbz.com    162.105.129.27
chinabdh.com    162.105.129.27
chinabdt.com    162.105.129.27
chinabeer.net    162.105.129.27
chinabenson.com    162.105.129.27
chinabeston.com    162.105.129.27
chinabfle.org    162.105.129.27
chinabgao.com    162.105.129.27
chinabhq.com    162.105.129.27
chinabidding.com    162.105.129.27
chinabike.net    162.105.129.27
chinabmi.com    162.105.129.27
chinabn.org    162.105.129.27
chinabomeiban.com    162.105.129.27
chinabreed.com    162.105.129.27
chinabug.net    162.105.129.27
chinabus.info    162.105.129.27
chinabuses.com    162.105.129.27
chinabx.com    162.105.129.27
chinabyte.com    162.105.129.27
chinabzp.com    162.105.129.27
chinac.com    162.105.129.27
chinacache.cedexis.com    162.105.129.27
chinacache.com    162.105.129.27
chinacache.net    162.105.129.27
chinacache.org    162.105.129.27
chinacaipu.com    162.105.129.27
chinacarbide.com    162.105.129.27
chinacars.com    162.105.129.27
chinacarz.com    162.105.129.27
chinacbe.com    162.105.129.27
chinaccm.com    162.105.129.27
chinaccnet.com    162.105.129.27
chinaccnet.net    162.105.129.27
chinacct.org    162.105.129.27
chinacdlm.com    162.105.129.27
chinacenn.com    162.105.129.27
chinaceot.com    162.105.129.27
chinacg.org    162.105.129.27
chinacgv.com    162.105.129.27
chinachemnet.com    162.105.129.27
chinachugui.com    162.105.129.27
chinachwl.com    162.105.129.27
chinacics.org    162.105.129.27
chinaciqi.com    162.105.129.27
chinacity.net    162.105.129.27
chinacitywater.org    162.105.129.27
chinacleanexpo.com    162.105.129.27
chinacma.org    162.105.129.27
chinacmo.com    162.105.129.27
chinacnr.com    162.105.129.27
chinacoop.com    162.105.129.27
chinacourt.org    162.105.129.27
chinacpx.com    162.105.129.27
chinacqgd.com    162.105.129.27
chinacqsb.com    162.105.129.27
chinacrane.net    162.105.129.27
chinacreator.com    162.105.129.27
chinacrumpler.com    162.105.129.27
chinacsf.com    162.105.129.27
chinactc.net    162.105.129.27
chinactv.com    162.105.129.27
chinaculture.org    162.105.129.27
chinacxgd.com    162.105.129.27
chinacxjs.org    162.105.129.27
chinacyec.com    162.105.129.27
chinacyx.com    162.105.129.27
chinadafen.com    162.105.129.27
chinadailyasia.com    162.105.129.27
chinadance.com    162.105.129.27
chinadd2.com    162.105.129.27
chinadds.net    162.105.129.27
chinadentalshow.com    162.105.129.27
chinadiver.com    162.105.129.27
chinadmd.com    162.105.129.27
chinadmoz.org    162.105.129.27
chinadns.org    162.105.129.27
chinadoudi.com    162.105.129.27
chinadrtv.com    162.105.129.27
chinadysj.com    162.105.129.27
chinadyt.com    162.105.129.27
chinadz.com    162.105.129.27
chinae.net    162.105.129.27
chinaeda.org    162.105.129.27
chinaedu.com    162.105.129.27
chinaeducationexhibition.com    162.105.129.27
chinaedunet.com    162.105.129.27
chinaefu.net    162.105.129.27
chinaeinet.com    162.105.129.27
chinaelectrondevices.com    162.105.129.27
chinaemb.or.kr    162.105.129.27
chinaemu.org    162.105.129.27
chinaen.org    162.105.129.27
chinaequity.net    162.105.129.27
chinaera.org    162.105.129.27
chinaexam.org    162.105.129.27
chinaexport.cc    162.105.129.27
chinaeye.com    162.105.129.27
chinafanuo.com    162.105.129.27
chinafanyi.com    162.105.129.27
chinafastener.biz    162.105.129.27
chinafcx.com    162.105.129.27
chinafilm.com    162.105.129.27
chinafilms.net    162.105.129.27
chinafinancenet.com    162.105.129.27
chinafinanceonline.com    162.105.129.27
chinafishing.com    162.105.129.27
chinafishtv.com    162.105.129.27
chinafix.com    162.105.129.27
chinaflier.com    162.105.129.27
chinaforklift.com    162.105.129.27
chinafs120.com    162.105.129.27
chinaftat.org    162.105.129.27
chinafudaoban.com    162.105.129.27
chinagames.net    162.105.129.27
chinagayles.com    162.105.129.27
chinagb.net    162.105.129.27
chinagb.org    162.105.129.27
chinagba.com    162.105.129.27
chinagcd.com    162.105.129.27
chinagdg.com    162.105.129.27
chinagdg.org    162.105.129.27
chinagh.mobi    162.105.129.27
chinagiftsfair.com    162.105.129.27
chinagirlol.com    162.105.129.27
chinagoldgroup.com    162.105.129.27
chinagolfindustryexpo.com    162.105.129.27
chinagolfshow.com    162.105.129.27
chinagps.cc    162.105.129.27
chinagrease.com    162.105.129.27
chinagrowthcapital.com    162.105.129.27
chinaguyao.com    162.105.129.27
chinagwy.org    162.105.129.27
chinagzn.com    162.105.129.27
chinahacker.com    162.105.129.27
chinahazelnut.com    162.105.129.27
chinahbnet.com    162.105.129.27
chinahdtv.org    162.105.129.27
chinahightech.com    162.105.129.27
chinahighway.com    162.105.129.27
chinahobypaper.com    162.105.129.27
chinahongmai.com    162.105.129.27
chinahorse.org    162.105.129.27
chinahosin.com    162.105.129.27
chinahost.org    162.105.129.27
chinahotel.com    162.105.129.27
chinahr.com    162.105.129.27
chinahrd.net    162.105.129.27
chinahrt.com    162.105.129.27
chinahtml.com    162.105.129.27
chinahtz.com    162.105.129.27
chinahuanglian.com    162.105.129.27
chinahuben.com    162.105.129.27
chinahvacr.com    162.105.129.27
chinaidns.com    162.105.129.27
chinaielts.org    162.105.129.27
chinaiia.com    162.105.129.27
chinaiiss.com    162.105.129.27
chinaiol.com    162.105.129.27
chinaios.com    162.105.129.27
chinaipo.com    162.105.129.27
chinairn.com    162.105.129.27
chinaisbn.com    162.105.129.27
chinaitlab.com    162.105.129.27
chinaitpower.com    162.105.129.27
chinajdxww.net    162.105.129.27
chinajjz.com    162.105.129.27
chinajnhb.com    162.105.129.27
chinajob.com    162.105.129.27
chinajoinin.com    162.105.129.27
chinajoy.net    162.105.129.27
chinajs120.com    162.105.129.27
chinajsxx.com    162.105.129.27
chinajxship.com    162.105.129.27
chinajyk.com    162.105.129.27
chinajyxdh.com    162.105.129.27
chinajzw.com    162.105.129.27
chinakaoyan.com    162.105.129.27
chinakaratedo.org    162.105.129.27
chinakinglink.com    162.105.129.27
chinakingo.com    162.105.129.27
chinalabexpo.com    162.105.129.27
chinalancoo.com    162.105.129.27
chinalao.com    162.105.129.27
chinalaw.com    162.105.129.27
chinalawedu.com    162.105.129.27
chinalawinfo.com    162.105.129.27
chinalawyeryn.com    162.105.129.27
chinaleather.org    162.105.129.27
chinaleeper.com    162.105.129.27
chinaleica.com    162.105.129.27
chinalicensing.org    162.105.129.27
chinalicensingexpo.com    162.105.129.27
chinalink-sh.net    162.105.129.27
chinalions.com    162.105.129.27
chinalm.org    162.105.129.27
chinalongmai.net    162.105.129.27
chinalove99.net    162.105.129.27
chinalsjt.com    162.105.129.27
chinalushan.com    162.105.129.27
chinaluxus.com    162.105.129.27
chinalxnet.com    162.105.129.27
chinamac.com    162.105.129.27
chinamags.org    162.105.129.27
chinamaho.com    162.105.129.27
chinamap.com    162.105.129.27
chinameirongspa.com    162.105.129.27
chinamendu.com    162.105.129.27
chinamenwang.com    162.105.129.27
chinamerger.com    162.105.129.27
chinametro.net    162.105.129.27
chinamfi.net    162.105.129.27
chinamining.com    162.105.129.27
chinamobile.com    162.105.129.27
chinamobilesz.com    162.105.129.27
chinamp3.com    162.105.129.27
chinamsa.org    162.105.129.27
chinamsr.com    162.105.129.27
chinamypp.com    162.105.129.27
chinanbb.com    162.105.129.27
chinaneccs.org    162.105.129.27
chinanetcenter.com    162.105.129.27
chinanetsun-dns.com    162.105.129.27
chinanetsun.com    162.105.129.27
chinaneweast.com    162.105.129.27
chinanews.com    162.105.129.27
chinanewscb.com    162.105.129.27
chinanewss.com    162.105.129.27
chinaningbo.com    162.105.129.27
chinanmi.com    162.105.129.27
chinaobp.com    162.105.129.27
chinaoct.com    162.105.129.27
chinaonward.net    162.105.129.27
chinaopc.org    162.105.129.27
chinaopple.com    162.105.129.27
chinaops.org    162.105.129.27
chinaore.com    162.105.129.27
chinaosx.com    162.105.129.27
chinaosx.net    162.105.129.27
chinap2g.com    162.105.129.27
chinapastel.com    162.105.129.27
chinapay.com    162.105.129.27
chinape168.com    162.105.129.27
chinapet.com    162.105.129.27
chinapet.net    162.105.129.27
chinaphoto.cc    162.105.129.27
chinaphotozt.com    162.105.129.27
chinapnr.com    162.105.129.27
chinapoesy.com    162.105.129.27
chinaports.com    162.105.129.27
chinapost-life.com    162.105.129.27
chinapoto.com    162.105.129.27
chinapp.com    162.105.129.27
chinapptx.com    162.105.129.27
chinaprint.org    162.105.129.27
chinaproaudio.com    162.105.129.27
chinapropertyexpo.com    162.105.129.27
